Id,Category
0.0,rollerskates
0.0,paintbrush
0.0,octagon
0.0,rifle
0.0,octagon
96.2102777778,empty
0.0,octagon
0.0,rifle
0.0,mouth
0.0,spoon
0.0,rabbit
0.0,pineapple
0.0,mouth
0.0,mouth
0.0,scorpion
0.0,nose
0.0,sink
0.0,pineapple
0.0,nail
0.0,moustache
0.0,mug
79.8933333333,nail
0.0,moustache
0.0,pear
0.0,pencil
18.9466666667,moustache
0.0,pear
0.0,skateboard
0.0,squiggle
0.0,nail
0.0,nose
0.0,sailboat
0.0,apple
0.0,mug
0.0,spoon
83.9361111111,shovel
0.0,mouth
76.0555555556,empty
0.0,moustache
0.0,rifle
0.0,mouth
0.0,skateboard
0.0,apple
0.0,sailboat
0.0,scorpion
0.0,sink
0.0,pillow
0.0,mouth
0.0,moustache
0.0,rifle
0.0,moustache
0.0,pencil
0.0,moustache
0.0,octagon
0.0,sailboat
0.0,mouth
0.0,spoon
0.0,octagon
0.0,scorpion
0.0,nose
0.0,moustache
0.0,pineapple
0.0,nose
0.0,nail
0.0,rifle
0.0,penguin
0.0,empty
0.0,rifle
0.0,empty
0.0,penguin
0.0,moustache
0.0,moustache
0.0,apple
0.0,squiggle
0.0,apple
0.0,mouth
0.0,moustache
0.0,mouth
0.0,skull
0.0,octagon
0.0,peanut
0.0,pencil
0.0,rollerskates
49.6533333333,nail
0.0,empty
0.0,nose
0.0,mouth
62.2222222222,nail
0.0,nose
0.0,pencil
0.0,sailboat
0.0,apple
0.0,rifle
0.0,skateboard
0.0,mug
0.0,mug
0.0,skateboard
0.0,scorpion
30.0533333333,nail
112.886666667,pineapple
0.0,nail
0.0,pencil
0.0,octagon
0.0,shovel
0.0,sailboat
0.0,pillow
0.0,octagon
0.0,nose
0.0,rifle
0.0,rifle
0.0,octagon
0.0,peanut
0.0,spoon
0.0,nail
0.0,skateboard
0.0,rabbit
0.0,empty
0.0,sailboat
0.0,rollerskates
0.0,paintbrush
0.0,scorpion
0.0,mug
0.0,sailboat
0.0,pencil
0.0,mug
0.0,pillow
0.0,pineapple
0.0,scorpion
0.0,skull
0.0,paintbrush
0.0,paintbrush
0.0,octagon
0.0,skull
0.886111111111,rollerskates
0.0,pineapple
0.0,rifle
0.0,pear
0.0,mouth
0.0,mouth
0.0,parrot
0.0,scorpion
0.0,nail
63.0933333333,mug
0.0,pillow
0.0,pear
0.0,sailboat
0.0,skull
96.9194444444,empty
0.0,skull
0.0,paintbrush
0.0,skateboard
0.0,rabbit
0.0,mouth
0.0,nail
0.0,empty
0.0,spoon
0.0,skateboard
0.0,shovel
0.0,pineapple
0.0,skateboard
0.0,mouth
0.0,rifle
0.0,rollerskates
0.0,moustache
0.0,apple
0.0,screwdriver
0.0,nail
0.0,moustache
0.0,pencil
0.0,pencil
0.0,pineapple
0.0,pillow
0.0,octagon
0.0,rollerskates
0.0,pear
0.0,octagon
0.0,rollerskates
0.0,moustache
0.0,pencil
0.0,nose
0.0,nose
0.0,mug
0.0,spoon
57.0266666667,moustache
0.0,pillow
0.0,apple
0.0,mug
0.0,nail
0.0,pencil
0.0,nose
0.0,nail
0.0,mouth
0.0,mouth
0.0,rollerskates
0.0,nose
0.0,pillow
0.0,rifle
0.0,paintbrush
0.0,octagon
0.0,sailboat
0.0,nail
0.0,octagon
0.0,rifle
0.0,pillow
0.0,skull
0.0,octagon
61.0216666667,nail
0.0,squiggle
0.0,mouth
0.0,rifle
0.0,sailboat
0.0,pillow
0.0,pool
0.0,peanut
0.0,shovel
0.0,skateboard
0.0,apple
0.0,rhinoceros
0.0,apple
0.0,sailboat
0.0,sailboat
0.0,mouth
0.0,sailboat
0.0,spoon
0.0,apple
0.0,rollerskates
0.0,screwdriver
0.0,pool
0.0,apple
0.0,pencil
0.0,peanut
0.0,pillow
0.0,rifle
82.6605555556,empty
0.0,parrot
0.0,pillow
0.0,pillow
0.0,nail
0.0,scorpion
33.1972222222,rifle
0.0,apple
64.4444444444,skateboard
0.0,mug
0.0,shovel
0.0,skateboard
0.0,octagon
0.0,mug
0.0,moustache
0.0,skateboard
0.0,pillow
0.0,rifle
22.1688888889,skateboard
0.0,rifle
0.0,moustache
0.0,skateboard
0.0,pillow
0.0,mouth
0.0,skateboard
0.0,rifle
38.64,empty
0.0,nose
0.0,pool
0.0,rifle
0.0,rifle
0.0,nail
0.0,nail
0.0,peanut
0.0,penguin
0.0,skull
0.0,pencil
0.0,sailboat
0.0,octagon
20.6888888889,skateboard
0.0,sink
0.0,screwdriver
0.0,mug
0.0,apple
0.0,rifle
0.0,mug
0.0,pineapple
0.0,skateboard
0.0,rifle
0.0,pineapple
0.0,pencil
0.0,nail
0.0,mouth
0.0,sink
0.0,paintbrush
0.0,nose
0.0,pool
0.0,mouth
38.64,moustache
0.0,octagon
0.0,nose
0.0,apple
0.0,mouth
0.0,apple
0.0,octagon
0.0,octagon
0.0,apple
0.0,scorpion
0.0,octagon
0.0,mouth
0.0,empty
0.0,pear
0.0,pencil
0.0,moustache
0.0,screwdriver
0.0,mouth
0.0,skateboard
0.0,rifle
0.0,pencil
0.0,pool
0.0,skateboard
40.1955555556,empty
0.0,mouth
0.0,rifle
0.0,octagon
0.0,mouth
0.0,skateboard
0.0,rifle
0.0,mouth
0.0,octagon
0.0,octagon
0.0,apple
0.0,nail
0.0,rifle
0.0,sailboat
0.0,pineapple
0.0,pool
0.0,penguin
26.2966666667,sailboat
109.697777778,rifle
0.0,mouth
0.0,pencil
0.0,moustache
0.0,mouth
0.0,moustache
0.0,pencil
0.0,rollerskates
0.0,rabbit
0.0,pencil
0.0,shovel
0.0,mug
0.0,rifle
0.0,skateboard
0.0,octagon
0.0,sailboat
0.0,paintbrush
0.0,mouth
0.0,pineapple
0.0,rifle
0.0,skateboard
26.88,apple
0.0,octagon
0.0,octagon
0.0,pencil
0.0,skateboard
0.0,paintbrush
0.0,apple
0.0,spoon
0.0,shovel
0.0,pillow
0.0,apple
0.0,skateboard
0.0,skateboard
0.0,apple
0.0,mouth
0.0,apple
0.0,moustache
0.0,skull
0.0,octagon
0.0,skateboard
0.0,skateboard
0.0,squiggle
0.0,sink
0.0,empty
0.0,panda
0.0,scorpion
0.0,screwdriver
0.0,nail
0.0,pear
0.0,mouth
0.0,mouth
0.0,pear
0.0,screwdriver
0.0,empty
0.0,spoon
0.0,moustache
0.0,pencil
0.0,nail
0.0,skull
0.0,moustache
0.0,peanut
0.0,scorpion
0.0,pillow
0.0,mouth
0.0,shovel
0.0,rifle
0.0,pencil
0.0,sailboat
0.0,sink
0.0,scorpion
0.0,octagon
0.0,rollerskates
0.0,pear
0.0,rifle
0.0,pencil
24.6666666667,paintbrush
22.575,octagon
0.0,sailboat
0.0,skateboard
0.0,skateboard
0.0,spoon
0.0,skateboard
0.0,rifle
0.0,apple
0.0,mug
0.0,moustache
0.0,apple
0.0,octagon
0.0,scorpion
0.0,sailboat
0.0,nail
0.0,empty
0.0,penguin
0.0,moustache
0.0,nose
0.0,rifle
0.0,shovel
0.0,skull
0.0,mug
46.1066666667,rifle
0.0,pool
0.0,sailboat
25.76,paintbrush
0.0,moustache
0.0,pool
0.0,sailboat
0.0,skateboard
0.0,nail
0.0,pencil
0.0,mug
0.0,octagon
0.0,rifle
0.0,pillow
0.0,nail
0.0,mouth
0.0,shovel
0.0,peanut
0.0,mug
0.0,penguin
0.0,mouth
15.9716666667,empty
0.0,moustache
0.0,skateboard
0.0,nail
0.0,apple
0.0,shovel
0.0,octagon
0.0,rifle
0.0,pillow
70.2605555556,nail
0.0,rifle
0.0,sailboat
0.0,mouth
0.0,sailboat
0.0,empty
0.0,mouth
0.0,rifle
0.0,spoon
0.0,mouth
0.0,penguin
0.0,spoon
0.0,pillow
0.0,nail
28.7466666667,paintbrush
0.0,skateboard
0.0,apple
0.0,pencil
0.0,sailboat
0.0,mouth
0.0,octagon
0.0,mouth
0.0,rifle
0.0,rollerskates
36.4,rifle
0.0,skull
0.0,nose
0.0,apple
58.1825,empty
0.0,moustache
0.0,apple
0.0,sailboat
0.0,skull
0.0,octagon
0.0,penguin
0.0,apple
0.0,empty
70.9966666667,pencil
0.0,pool
0.0,pear
0.0,sink
0.0,pineapple
0.0,apple
0.0,screwdriver
0.0,mug
0.0,mouth
0.0,pillow
0.0,nose
0.0,moustache
0.0,sink
0.0,moustache
0.0,nose
0.0,mouth
0.0,apple
0.0,skateboard
0.0,pineapple
0.0,apple
0.0,mug
0.0,pillow
0.0,pear
0.0,parrot
0.0,octagon
0.0,mouth
0.0,pear
0.0,skateboard
0.0,nail
0.0,penguin
0.0,moustache
0.0,rabbit
0.0,sailboat
0.0,mouth
0.0,paintbrush
0.0,empty
0.0,spoon
0.0,moustache
0.0,mouth
153.629444444,rifle
0.0,octagon
0.0,apple
0.0,octagon
0.0,pencil
0.0,pillow
0.0,nose
0.0,nose
0.0,nail
23.8291666667,rifle
0.0,pencil
0.0,peanut
0.0,pencil
0.0,sink
0.0,skateboard
0.0,screwdriver
0.0,rollerskates
0.0,nail
0.0,skateboard
96.9708333333,empty
0.0,mouth
0.0,mouth
0.0,octagon
0.0,spoon
0.0,pineapple
0.0,apple
0.0,rifle
0.0,moustache
0.0,spoon
0.0,octagon
0.0,moustache
94.6891666667,empty
0.0,mouth
0.0,octagon
0.0,moustache
0.0,mouth
0.0,empty
0.0,scorpion
0.0,mouth
0.0,empty
0.0,skateboard
41.2858333333,empty
0.0,skateboard
0.0,skateboard
0.0,pool
0.0,rifle
0.0,rifle
0.0,rabbit
0.0,pool
0.0,pool
0.0,peanut
0.0,octagon
0.0,pillow
139.6,pencil
0.0,skateboard
0.0,peanut
18.9466666667,shovel
0.0,pencil
0.0,parrot
0.0,pear
0.0,mouth
0.0,rifle
0.0,pineapple
0.0,moustache
0.0,octagon
0.0,nose
0.0,octagon
0.0,shovel
0.0,apple
0.0,empty
0.0,pear
85.54,nose
0.0,pillow
198.55,octagon
0.0,skateboard
0.0,paintbrush
0.0,mouth
0.0,rollerskates
0.0,screwdriver
0.0,paintbrush
0.0,skull
0.0,peanut
96.9708333333,empty
0.0,mouth
0.0,empty
0.0,skateboard
120.4,nail
0.0,empty
0.0,screwdriver
0.0,nose
0.0,apple
0.0,empty
0.0,skateboard
0.0,spoon
0.0,sailboat
0.0,octagon
0.0,pencil
0.0,empty
0.0,sailboat
0.0,sailboat
0.0,pillow
71.7266666667,moustache
0.0,pineapple
0.0,pear
0.0,rifle
0.0,octagon
0.0,rifle
0.0,apple
0.0,mouth
0.0,sailboat
0.0,penguin
0.0,paintbrush
0.0,pencil
0.0,sink
0.0,rifle
0.0,nose
0.0,rifle
0.0,mug
0.0,nose
0.0,pear
0.0,mouth
0.0,skateboard
0.0,skateboard
0.0,paintbrush
0.0,nose
0.0,rifle
0.0,mouth
0.0,rifle
52.3133333333,mug
0.0,sailboat
0.0,pear
0.0,sailboat
0.0,pillow
0.0,mug
0.0,octagon
0.0,pineapple
0.0,mug
0.0,scorpion
0.0,rabbit
0.0,penguin
0.0,spoon
0.0,moustache
0.0,apple
0.0,rifle
0.0,paintbrush
0.0,octagon
0.0,mug
0.0,pillow
29.12,nail
0.0,skull
0.0,rifle
0.0,pineapple
0.0,pool
0.0,pencil
0.0,paintbrush
0.0,moustache
0.0,paintbrush
0.0,pencil
0.0,sailboat
0.0,nail
0.0,sailboat
0.0,moustache
0.0,empty
0.0,apple
0.0,octagon
0.0,parrot
0.0,sailboat
0.0,skateboard
0.0,apple
0.0,mouth
0.0,rollerskates
0.0,pineapple
0.0,nail
0.0,mouth
0.0,sailboat
0.0,octagon
0.0,shovel
0.0,paintbrush
0.0,rollerskates
0.0,skateboard
0.0,rifle
0.0,sailboat
0.0,shovel
26.0088888889,rifle
0.0,mug
0.0,pineapple
0.0,apple
0.0,pencil
0.0,pool
0.0,pillow
0.0,rollerskates
0.0,squiggle
0.0,moustache
0.0,mouth
0.0,moustache
0.0,rollerskates
0.0,apple
180.6875,pool
0.0,mouth
0.0,nose
0.0,spoon
0.0,sailboat
0.0,nail
0.0,rifle
0.0,pineapple
0.0,apple
29.3377777778,nose
0.0,mouth
69.3333333333,rifle
0.0,apple
0.0,mouth
0.0,pear
0.0,rollerskates
0.0,paintbrush
0.0,mug
0.0,pool
0.0,sailboat
0.0,sailboat
0.0,shovel
36.9911111111,paintbrush
0.0,octagon
78.7175,empty
18.85,skateboard
0.0,pear
0.0,nose
0.0,paintbrush
96.9708333333,empty
0.0,pencil
0.0,empty
0.0,peanut
0.0,nail
0.0,pool
0.0,skateboard
0.0,octagon
0.0,octagon
0.0,rifle
0.0,nose
0.0,nail
0.0,rifle
0.0,mug
0.0,spoon
0.0,spoon
0.0,penguin
0.0,moustache
0.0,skateboard
0.0,mouth
0.0,rifle
0.0,penguin
105.347222222,rifle
0.0,nose
0.0,apple
0.0,rollerskates
0.0,octagon
0.0,moustache
0.0,rifle
0.0,nail
0.0,empty
0.0,rifle
0.0,moustache
0.0,apple
0.0,rabbit
0.0,sailboat
0.0,pencil
1.56055555556,apple
0.0,nail
0.0,paintbrush
0.0,mug
28.0622222222,nail
0.0,mouth
0.0,mouth
0.0,rifle
0.0,sailboat
0.0,pencil
0.0,paintbrush
0.0,pineapple
0.0,empty
0.0,mouth
0.0,mouth
0.0,moustache
0.0,mug
0.0,skateboard
0.0,pencil
0.0,apple
0.0,nail
0.0,pear
0.0,rifle
0.0,apple
0.0,moustache
0.0,empty
0.0,rollerskates
0.0,spoon
0.0,sailboat
0.0,pool
0.0,nose
0.0,apple
0.0,mouth
0.0,octagon
121.975,squiggle
0.0,pillow
0.0,mouth
0.0,rollerskates
0.0,moustache
0.0,peanut
0.0,octagon
0.0,skateboard
0.0,shovel
0.0,rifle
0.0,peanut
0.0,mug
189.958333333,empty
0.0,mouth
0.0,nail
0.0,mouth
0.0,sailboat
0.0,nail
0.0,pear
0.0,mouth
0.0,sailboat
0.0,scorpion
0.0,rabbit
0.0,octagon
0.0,screwdriver
114.053333333,apple
0.0,pool
0.0,empty
0.0,shovel
0.0,paintbrush
0.0,skateboard
0.0,mouth
0.0,mouth
0.0,skull
0.0,screwdriver
0.0,moustache
0.0,peanut
93.9286111111,empty
0.0,pear
0.0,paintbrush
0.0,mug
0.0,apple
0.0,sink
0.0,paintbrush
0.0,paintbrush
0.0,sailboat
0.0,pencil
0.0,nose
0.0,skull
0.0,mouth
0.0,squiggle
0.0,mouth
0.0,squiggle
0.0,octagon
0.0,empty
0.0,nail
0.0,pencil
0.0,mouth
0.0,moustache
0.0,sailboat
0.0,skull
0.0,pencil
0.0,pear
0.0,apple
0.0,spoon
0.0,apple
0.0,rifle
0.0,moustache
0.0,pineapple
0.0,empty
0.0,screwdriver
0.0,pineapple
0.0,pencil
0.0,scorpion
0.0,pineapple
0.0,pillow
0.0,pineapple
0.0,scorpion
0.0,mouth
115.115,skateboard
0.0,octagon
0.0,pillow
0.0,pineapple
0.0,octagon
0.0,paintbrush
0.0,paintbrush
0.0,pineapple
0.0,parrot
0.0,mug
0.0,skull
0.0,rifle
0.0,octagon
0.0,peanut
0.0,pillow
0.0,pillow
0.0,rifle
0.0,rifle
0.0,sailboat
0.0,pineapple
0.0,mouth
0.0,squiggle
0.0,peanut
0.0,rifle
0.0,pear
0.0,sailboat
0.0,scorpion
0.0,octagon
0.0,shovel
0.0,mouth
0.0,mouth
0.0,rifle
0.0,parrot
0.0,pencil
0.0,skateboard
0.0,rifle
0.0,nail
0.0,nose
0.0,penguin
0.0,pool
0.0,mouth
0.0,moustache
0.0,pineapple
0.0,moustache
0.0,mouth
0.0,skateboard
0.0,pillow
0.0,pencil
0.0,skull
0.0,pool
0.0,apple
0.0,octagon
0.0,mouth
0.0,nail
0.0,rollerskates
97.6697222222,empty
0.0,skateboard
0.0,rifle
0.0,moustache
66.9288888889,empty
0.0,mouth
0.0,octagon
0.0,skateboard
0.0,skateboard
0.0,octagon
46.3866666667,pillow
0.0,empty
0.0,empty
0.0,rollerskates
0.0,moustache
0.0,rollerskates
0.0,rollerskates
0.0,mouth
0.0,rifle
0.0,sailboat
84.8019444444,empty
0.0,sailboat
0.0,rifle
0.0,sailboat
0.0,mouth
0.0,empty
0.0,rifle
0.0,octagon
0.0,pineapple
0.0,skateboard
0.0,moustache
0.0,pineapple
0.0,pencil
0.0,pencil
0.0,scorpion
0.0,rifle
0.0,pillow
0.0,pencil
0.0,mouth
0.0,spoon
0.0,sailboat
0.0,pencil
0.0,peanut
0.0,rifle
0.0,skull
0.0,mouth
61.1325,skateboard
0.0,mug
0.0,rifle
0.0,paintbrush
0.0,octagon
0.0,peanut
0.0,apple
0.0,rabbit
0.0,sailboat
0.0,pencil
0.0,penguin
0.0,rollerskates
0.0,mouth
0.0,nose
0.0,moustache
0.0,pool
0.0,octagon
0.0,nail
0.0,mouth
0.0,nail
0.0,sailboat
0.0,rabbit
0.0,rifle
0.0,nose
0.0,mouth
0.0,skull
0.0,moustache
0.0,paintbrush
0.0,mouth
0.0,sailboat
0.0,mouth
0.0,moustache
0.0,rifle
0.0,scorpion
0.0,pencil
0.0,pool
0.0,pear
9.99,empty
0.0,pear
0.0,shovel
0.0,nose
0.0,pencil
0.0,rifle
0.0,paintbrush
0.0,skateboard
0.0,octagon
0.0,moustache
0.0,apple
0.0,mouth
0.0,shovel
0.0,pineapple
0.0,octagon
0.0,apple
0.0,paintbrush
0.0,rifle
0.0,mouth
0.0,mouth
0.0,pineapple
0.0,empty
0.0,octagon
0.0,skateboard
0.0,pencil
47.6991666667,paintbrush
0.0,rifle
0.0,pencil
0.0,paintbrush
0.0,pool
0.0,pillow
0.0,scorpion
0.0,skateboard
0.0,apple
0.0,apple
0.0,rifle
36.7111111111,moustache
0.0,rifle
0.0,rifle
0.0,rifle
0.0,skateboard
0.0,rabbit
0.0,moustache
0.0,pineapple
0.0,apple
0.0,mouth
0.0,pencil
0.0,screwdriver
0.0,rifle
0.0,moustache
0.0,mouth
0.0,mouth
0.0,scorpion
0.0,skateboard
0.0,rifle
61.18,paintbrush
21.0,moustache
0.0,screwdriver
0.0,nose
0.0,moustache
0.0,apple
0.0,nose
0.0,mouth
0.0,octagon
0.0,octagon
0.0,mug
0.0,pencil
0.0,mug
0.0,pencil
0.0,sailboat
0.0,mouth
0.0,shovel
0.0,moustache
0.0,nail
0.0,nose
0.0,rifle
0.0,spoon
0.0,nail
0.0,nail
0.0,sailboat
0.0,moustache
0.0,octagon
0.0,pencil
0.0,rollerskates
0.0,skateboard
0.0,pencil
0.0,nail
0.0,pillow
0.0,apple
0.0,pool
0.0,pineapple
0.0,rifle
0.0,pear
0.0,mug
0.0,rollerskates
0.0,octagon
0.0,paintbrush
0.0,moustache
0.0,rollerskates
0.0,octagon
0.0,sink
32.1533333333,mouth
0.0,skateboard
0.0,skateboard
0.0,pineapple
49.7777777778,pencil
0.0,rifle
0.0,mouth
0.0,apple
0.0,nose
0.0,screwdriver
0.0,mouth
0.0,mug
0.0,sailboat
0.0,apple
0.0,rifle
0.0,pineapple
0.0,sailboat
0.0,mug
0.0,moustache
0.0,peanut
0.0,paintbrush
0.0,empty
0.0,skateboard
0.0,skateboard
0.0,pencil
0.0,pineapple
0.0,apple
0.0,screwdriver
0.0,nose
0.0,rifle
0.0,shovel
0.0,moustache
69.5216666667,rhinoceros
0.0,rollerskates
0.0,nose
0.0,spoon
0.0,paintbrush
0.0,apple
0.0,skateboard
0.0,octagon
0.0,peanut
0.0,rifle
0.0,octagon
0.0,sink
0.0,paintbrush
0.0,pencil
0.0,moustache
0.0,pencil
0.0,moustache
195.540555556,nail
0.0,peanut
0.0,mouth
0.0,octagon
0.0,octagon
0.0,sailboat
0.0,rifle
0.0,mouth
0.0,peanut
0.0,pencil
0.0,sailboat
0.0,rifle
0.0,paintbrush
0.0,apple
0.0,rollerskates
0.0,rifle
0.0,shovel
0.0,rifle
0.0,mouth
0.0,spoon
0.0,squiggle
0.0,apple
0.0,penguin
0.0,paintbrush
35.84,mug
0.0,octagon
0.0,nose
0.0,sailboat
0.0,octagon
0.0,apple
0.0,paintbrush
0.0,skateboard
0.0,apple
0.0,pineapple
0.0,skateboard
0.0,pear
0.0,penguin
0.0,pineapple
0.0,mug
0.0,shovel
0.0,mug
0.0,pencil
0.0,moustache
0.0,sailboat
0.0,paintbrush
0.0,apple
0.0,rabbit
0.0,pool
0.0,sailboat
0.0,empty
0.0,rifle
0.0,empty
0.0,octagon
0.0,skateboard
0.0,apple
0.0,pencil
0.0,nail
0.0,mug
0.0,apple
0.0,mug
0.0,sailboat
0.0,pencil
0.0,shovel
0.0,moustache
0.0,mouth
0.0,pineapple
0.0,pencil
0.0,apple
0.0,paintbrush
0.0,pear
0.0,octagon
0.0,sailboat
47.3333333333,rifle
0.0,rifle
96.2102777778,empty
0.0,rollerskates
0.0,rifle
0.0,moustache
0.0,moustache
0.0,rifle
0.0,moustache
0.0,paintbrush
0.0,nail
0.0,rifle
0.0,skateboard
0.0,mug
0.0,sailboat
0.0,peanut
0.0,scorpion
0.0,screwdriver
0.0,mouth
0.0,moustache
0.0,pineapple
0.0,rifle
0.0,skull
0.0,peanut
0.0,nail
0.0,parrot
0.0,parrot
0.0,parrot
0.0,rollerskates
0.0,skull
0.0,moustache
0.0,octagon
0.0,rifle
0.0,pillow
0.0,scorpion
0.0,skateboard
0.0,empty
0.0,pear
0.0,skateboard
0.0,nail
0.0,mouth
0.0,peanut
0.0,rifle
0.0,rifle
0.0,mouth
0.0,pear
0.0,nail
0.0,octagon
0.0,skateboard
0.0,paintbrush
0.0,sailboat
0.0,nail
0.0,mouth
0.0,screwdriver
103.25,nail
0.0,spoon
0.0,apple
0.0,mouth
0.0,skateboard
0.0,skull
0.0,mouth
0.0,sailboat
0.0,nose
0.0,pencil
0.0,nail
0.0,paintbrush
0.0,empty
0.0,skateboard
0.0,octagon
0.0,mouth
0.0,moustache
0.0,pencil
0.0,rhinoceros
0.0,skull
0.0,skateboard
0.0,rifle
0.0,rabbit
0.0,mug
0.0,rollerskates
0.0,scorpion
0.0,rhinoceros
0.0,paintbrush
43.6366666667,scorpion
0.0,rifle
0.0,skull
0.0,nose
0.0,paintbrush
0.0,mug
0.0,pillow
0.0,pencil
0.0,rifle
0.0,pear
0.0,octagon
0.0,sailboat
0.0,paintbrush
0.0,empty
0.0,spoon
0.0,pencil
0.0,rifle
0.0,pear
0.0,octagon
0.0,nail
0.0,mouth
0.0,paintbrush
0.0,penguin
0.0,mouth
0.0,pencil
0.0,skull
0.0,moustache
22.6522222222,rifle
0.0,mouth
0.0,pineapple
0.0,mouth
0.0,spoon
65.3333333333,nose
0.0,pillow
0.0,apple
0.0,sailboat
0.0,nail
0.0,octagon
0.0,rabbit
0.0,rollerskates
0.0,sailboat
0.0,apple
0.0,mouth
0.0,mug
0.0,scorpion
0.0,empty
0.0,sailboat
0.0,pencil
0.0,rifle
0.0,scorpion
0.0,mouth
0.0,pear
0.0,empty
0.0,paintbrush
0.0,rifle
0.0,paintbrush
0.0,screwdriver
0.0,moustache
0.0,apple
0.0,skateboard
0.0,mug
0.0,rifle
0.0,mouth
0.0,mouth
0.0,mouth
0.0,pineapple
0.0,rifle
0.0,sailboat
0.0,rifle
0.0,pear
19.8488888889,rifle
0.0,screwdriver
0.0,rifle
0.0,rifle
0.0,rifle
0.0,apple
0.0,pineapple
0.0,peanut
55.3777777778,rifle
0.0,skateboard
0.0,sailboat
0.0,skull
0.0,pillow
0.0,paintbrush
0.0,spoon
0.0,skateboard
0.0,skateboard
0.0,sailboat
0.0,octagon
0.0,skateboard
0.0,skull
0.0,nose
0.0,pineapple
0.0,penguin
0.0,screwdriver
0.0,shovel
0.0,screwdriver
0.0,skull
0.0,apple
0.0,rollerskates
0.0,mug
0.0,shovel
0.0,apple
0.0,mug
0.0,spoon
0.0,pineapple
0.0,screwdriver
0.0,nail
0.0,paintbrush
93.3222222222,empty
0.0,nose
0.0,spoon
0.0,empty
0.0,apple
0.0,nose
0.0,paintbrush
0.0,rifle
0.0,pencil
107.454166667,rifle
0.0,pineapple
0.0,shovel
0.0,paintbrush
0.0,pencil
0.0,nose
0.0,nose
0.0,apple
0.0,moustache
0.0,shovel
0.0,mouth
0.0,parrot
0.0,shovel
0.0,rifle
0.0,skateboard
0.0,sailboat
0.0,apple
0.0,moustache
0.0,rifle
0.0,sailboat
0.0,octagon
0.0,apple
0.0,mug
0.0,octagon
0.0,sailboat
0.0,skateboard
0.0,skull
0.0,octagon
0.0,pear
0.0,paintbrush
119.0,empty
0.0,apple
0.0,pencil
0.0,scorpion
0.0,pencil
0.0,moustache
0.0,rifle
0.0,pillow
0.0,rifle
0.0,apple
0.0,paintbrush
0.0,sink
0.0,apple
53.0444444444,rabbit
0.0,apple
0.0,octagon
0.0,octagon
0.0,rollerskates
0.0,rifle
0.0,paintbrush
0.0,apple
0.0,rollerskates
0.0,skull
0.0,apple
0.0,nose
0.0,pencil
0.0,mouth
0.0,spoon
0.0,scorpion
0.0,rifle
0.0,pineapple
0.0,skateboard
0.0,skull
0.0,empty
0.0,sailboat
0.0,mouth
0.0,rifle
0.0,mouth
0.0,pear
0.0,rifle
0.0,nail
0.0,mouth
111.36,pillow
0.0,apple
0.0,skateboard
0.0,empty
0.0,pillow
0.0,scorpion
0.0,sailboat
0.0,nail
0.0,rifle
60.6666666667,octagon
0.0,sailboat
0.0,peanut
0.0,rollerskates
0.0,nose
8.7875,empty
0.0,shovel
0.0,octagon
0.0,paintbrush
0.0,rollerskates
0.0,paintbrush
0.0,rollerskates
0.0,skull
40.3094444444,empty
0.0,pencil
0.0,mouth
0.0,pillow
0.0,empty
0.0,apple
0.0,paintbrush
0.0,pillow
0.0,moustache
0.0,apple
0.0,moustache
0.0,empty
0.0,octagon
0.0,moustache
0.0,mouth
0.0,sailboat
0.0,mug
0.0,mouth
0.0,mug
0.0,sailboat
0.0,pool
32.0133333333,paintbrush
0.0,nail
0.0,pool
0.0,rollerskates
0.0,sailboat
0.0,mouth
119.868333333,nose
0.0,pencil
0.0,rifle
0.0,nail
0.0,penguin
0.0,octagon
0.0,rifle
0.0,moustache
0.0,paintbrush
0.0,octagon
0.0,octagon
0.0,rabbit
0.0,pillow
0.0,penguin
0.0,pencil
0.0,empty
0.0,mug
0.0,octagon
96.9708333333,empty
0.0,rifle
0.0,moustache
0.0,empty
0.0,skateboard
22.1822222222,pillow
0.0,empty
0.0,nose
0.0,moustache
0.0,scorpion
0.0,moustache
0.0,skull
0.0,moustache
0.0,apple
0.0,mug
0.0,apple
0.0,nail
0.0,sailboat
0.0,rhinoceros
0.0,apple
0.0,pear
0.0,moustache
0.0,moustache
0.0,pencil
0.0,shovel
0.0,pear
0.0,skateboard
0.0,rhinoceros
98.6733333333,moustache
0.0,octagon
0.0,pencil
0.0,nose
0.0,rifle
0.0,pear
0.0,mouth
0.0,apple
0.0,shovel
0.0,apple
0.0,moustache
0.0,pillow
24.7180555556,empty
0.0,mouth
0.0,penguin
0.0,mouth
0.0,pencil
0.0,empty
0.0,parrot
0.0,peanut
0.0,rollerskates
0.0,nose
0.0,pencil
0.0,sailboat
0.0,scorpion
0.0,spoon
0.0,pineapple
0.0,moustache
0.0,moustache
96.9708333333,empty
158.293333333,nose
0.0,mouth
0.0,moustache
0.0,sailboat
0.0,rifle
0.0,mug
0.0,mug
0.0,apple
0.0,skateboard
0.0,nose
0.0,rifle
0.0,sailboat
0.0,rifle
0.0,mouth
0.0,mouth
0.0,mouth
31.8888888889,nose
0.0,mouth
0.0,rifle
0.0,parrot
0.0,octagon
0.0,apple
0.0,pillow
0.0,octagon
0.0,spoon
0.0,spoon
0.0,pencil
0.0,nose
0.0,rifle
0.0,octagon
0.0,skull
0.0,moustache
0.0,empty
0.0,skateboard
0.0,spoon
0.0,sailboat
